timestamp,col1,col2,col3
01:25:21,93.40292743535424,297.44127853308197,-47.6847285229291
01:25:31,84.50677219132056,264.04760981653476,9.390414541329925
01:25:41,57.75254307024114,269.08468826091234,-47.78760427117788
01:25:51,86.12352234520013,223.99141226473864,29.912004564646068
01:26:01,47.02715881369169,222.2212845668311,20.711795069190416
01:26:11,26.95429559148089,263.56085494300277,-22.479966377663708
01:26:21,12.034878206709829,276.5905923850829,35.694993139433464
01:26:31,40.807739627780855,266.3512025041354,36.021894800189884
01:26:41,43.67028834787735,201.4663195748028,27.14074296050815
01:26:51,92.25777788378657,287.67682736419056,13.342189806508031
01:27:01,98.5424395880375,232.58315033632476,21.818982876609383
01:27:11,55.45662398605562,218.3648928818746,25.94839314537596
01:27:21,38.21492424849619,295.00449562486193,0.978436048668371
01:27:31,42.174694096534374,253.3894036806374,3.097893425649545
01:27:41,80.72909178014366,200.27935322544582,-35.26810663944693
01:27:51,57.79412278456567,261.3612712112881,-36.000445539470014
01:28:01,68.88595865915877,217.14270217206496,-43.56596913689761
01:28:11,31.232839686064764,260.27563230651015,-9.656268367239896
01:28:21,20.90811565075693,267.07538875290226,38.362628409397644
01:28:31,47.6933017889579,231.3997357495518,46.78705389282729
01:28:41,97.98378572405076,281.18359656329034,46.112342446101934
01:28:51,29.26111124679811,210.3394480762634,4.044670075811119
01:29:01,42.04223856459194,295.37869335506673,22.122359462510346
01:29:11,43.76631338021495,204.42783449633427,23.58907887157649
01:29:21,71.24777894571744,246.3674214673228,-18.853405613248462
01:29:31,92.61924551403358,224.85850530859972,27.8406892916058
01:29:41,22.214864565323722,278.6486322447352,38.36517381019419
01:29:51,60.20689847441665,226.26086331741507,9.446116226892329
01:30:01,78.10958265958395,254.79016508533013,1.365490200027196
01:30:11,89.06362774179692,280.9426044875077,-16.850331694325483
01:30:21,71.36931110631842,298.8272679835779,-4.435162024627147
01:30:31,68.68121030281112,274.12515926194607,12.70934996439621
01:30:41,74.53285621875389,278.6710581130509,-39.69769137864718
01:30:51,27.955858967082253,243.73954784886817,-19.152048012073642
01:31:01,61.3794898567135,224.62403569294597,7.252703560829858
01:31:11,91.73572465280385,226.08577536292196,32.78482979037605
01:31:21,87.42458522966588,274.2986450432383,26.73553170565792
01:31:31,98.03658032404712,284.5422853711985,-32.375489239717226
01:31:41,62.78093952785284,262.3936694697676,-26.833774236706954
01:31:51,32.33489844681179,293.47614644653686,21.159886053710338
01:32:01,58.5810947968264,210.56715629897326,21.147391153495448
01:32:11,10.852453657205787,243.37965511574816,-5.49942630176308
01:32:21,75.07173730775645,278.92864246059787,-39.539862557466186
01:32:31,42.00921272553047,216.09590541168888,-17.9107013988801
01:32:41,26.58749917955702,224.04619925716983,5.893986456945022
01:32:51,46.84831040398516,257.9150631913932,-37.360868438485724
01:33:01,50.624209579852725,227.08022319211108,-21.00436556180356
01:33:11,11.265392941959874,233.25050251481434,-45.2068151885645
01:33:21,86.62810622515894,296.37046735768945,47.63484862637594
